ITEMS Fri 07-01-2022 - Fri 01-06-2023,,,,,,
Item,Size,Report Category,SKU,Qty,Net,Gross
$50 Gift Card,,GIFT CARDS & CERTS,,29,"$1,100.00","$1,450.00"
$75 Gift Card,,GIFT CARDS & CERTS,,15,$900.00,"$1,125.00"
*Split Plate Charge,,FOOD,,3,$6.00,$6.00
1944 MAI TAI,SINGLE,ALCOHOL,,5040,"$63,045.00","$65,520.00"
1944 MAI TAI,DOUBLE,ALCOHOL,,17,$330.00,$340.00
1944 Tumbler,,MERCH-- MUGS,,264,"$3,958.50","$3,960.00"
Absolut Citron,SINGLE,ALCOHOL,,26,$188.00,$188.00
Absolut Citron,DOUBLE,ALCOHOL,,3,$33.00,$33.00
Ace Pineapple Cider,,BEER,,221,"$1,447.00","$1,547.00"
Ahi Sliders,,FOOD,,1990,"$28,966.95","$30,522.00"
Ahi Sliders Tray,,FOOD,,2,$160.00,$160.00
Aloha Boston Clam Chowder- Bowl,,FOOD,,1657,"$16,573.50","$16,579.00"
Aloha Boston Clam Chowder- Cup,,FOOD,,2559,"$17,727.80","$17,785.00"
Americano,SINGLE,NON ALCOHOL,,1,$4.00,$4.00
Angeline Ros̩,GLASS,WINE,,296,"$2,272.00","$2,368.00"
Angeline Ros̩,BOTTLE,WINE,,4,$120.00,$120.00
Angeline Ros̩ Bottle,,WINE,,5,$140.00,$140.00
Aperol,SINGLE,ALCOHOL,,3,$26.00,$26.00
Aperol Spritz,SINGLE,ALCOHOL,,19,$171.00,$171.00
Apple Juice,,NON ALCOHOL,,322,"$1,196.00","$1,196.00"
Appleton 1994 Rum Hearts,SINGLE,ALCOHOL,,2,$124.00,$124.00
Appleton 8 Year,SINGLE,ALCOHOL,,4,$38.00,$38.00
Appleton 8 Year,DOUBLE,ALCOHOL,,1,$14.00,$14.00
Appleton Estate 12 Year,SINGLE,ALCOHOL,,11,$121.00,$121.00
Appleton Estate 21 Year,SINGLE,ALCOHOL,,1,$32.00,$32.00
Appleton Signature Blend,DOUBLE,ALCOHOL,,3,$36.00,$36.00
Appleton Signature Blend,SINGLE,ALCOHOL,,13,$93.00,$93.00
Arnold Palmer,,NON ALCOHOL,,157,$471.00,$471.00
Avocado Side,,FOOD,,23,$36.00,$69.00
BEEF STROGANOFF,,FOOD,,192,"$2,481.00","$2,880.00"
Bacardi 4 year,SINGLE,ALCOHOL,,6,$38.00,$38.00
Bacardi 8 Year,SINGLE,ALCOHOL,,3,$21.00,$21.00
Bacardi Silver,SINGLE,ALCOHOL,,3,$21.00,$21.00
Bacardi Spiced,SINGLE,ALCOHOL,,2,$20.00,$20.00
Bacon Side,,FOOD,,65,$87.00,$195.00
Bailey's Irish Cream,SINGLE,ALCOHOL,,18,$121.50,$121.50
Banana Pudding,,FOOD,,566,"$4,402.40","$4,528.00"
Banana Pudding TOGO,,FOOD,,84,$568.00,$672.00
Barbancourt 8yr,SINGLE,ALCOHOL,,3,$24.00,$24.00
Barbary Coast 100,SINGLE,ALCOHOL,,2,$20.00,$20.00
Barrell Private Release J860,SINGLE,ALCOHOL,,2,$50.00,$50.00
Batiste Rhum Gold,SINGLE,ALCOHOL,,2,$16.00,$16.00
Bayou Select,SINGLE,ALCOHOL,,1,$9.00,$9.00
Beef Skewer Tray,,FOOD,,2,$170.00,$170.00
Benchmark Whiskey,DOUBLE,ALCOHOL,,5,$45.00,$45.00
Benchmark Whiskey,SINGLE,ALCOHOL,,45,$302.80,$304.00
Big Swell IPA Maui,,DRAFT BEER,,1879,"$14,189.90","$15,032.00"
Black Russian,SINGLE,ALCOHOL,,2,$20.00,$20.00
Black Tot Rum,SINGLE,ALCOHOL,,2,$24.00,$28.00
Blackbeard's Ghost,SINGLE,ALCOHOL,,27,$324.00,$324.00
Blood Moon,SINGLE,ALCOHOL,,1429,"$19,291.00","$20,006.00"
Blood Moon,DOUBLE,ALCOHOL,,5,$103.00,$105.00
Bloody Mary,SINGLE,ALCOHOL,,333,"$2,661.60","$2,664.00"
Bloody Mary,DOUBLE,ALCOHOL,,12,$192.00,$192.00
Bloody Mary can(whiskey),,BEER,,7,$55.20,$56.00
Blue Hawaiian,SINGLE,ALCOHOL,,26,$260.00,$260.00
Bok Choy,,FOOD,,270,"$1,559.50","$1,566.00"
Bombay Saphire,SINGLE,ALCOHOL,,81,$718.00,$718.00
Bombay Saphire,DOUBLE,ALCOHOL,,11,$132.00,$132.00
Botran 1893,SINGLE,ALCOHOL,,1,$8.00,$8.00
Bottled Water,,NON ALCOHOL,,5,$15.00,$15.00
Brugal 1888,SINGLE,ALCOHOL,,7,$63.00,$63.00
Bulleit Bourbon,SINGLE,ALCOHOL,,132,"$1,418.00","$1,418.00"
Bulleit Bourbon,DOUBLE,ALCOHOL,,5,$75.00,$75.00
Bulleit Rye,SINGLE,ALCOHOL,,78,$880.00,$880.00
Bulleit Rye,DOUBLE,ALCOHOL,,4,$60.00,$60.00
Buttered Macaroni,,FOOD,,767,"$5,341.00","$5,369.00"
CAESAR SALAD,,FOOD,,900,"$12,936.20","$13,928.00"
Cadillac Margarita,SINGLE,ALCOHOL,,78,$936.00,$936.00
Cadillac Margarita,DOUBLE,ALCOHOL,,1,$18.00,$18.00
Cali Squeeze,,DRAFT BEER,,1187,"$8,949.40","$9,496.00"
Campari,SINGLE,ALCOHOL,,11,$77.00,$77.00
Cappuccino,SINGLE,NON ALCOHOL,,5,$22.50,$22.50
Cappuccino,DOUBLE,NON ALCOHOL,,2,$11.00,$11.00
Casamigos Rep,SINGLE,ALCOHOL,,20,$254.00,$254.00
Cazadores Reposado,SINGLE,ALCOHOL,,114,$894.50,$894.50
Cazadores Reposado,DOUBLE,ALCOHOL,,2,$22.00,$22.00
Chairman's Reserve 1931,SINGLE,ALCOHOL,,2,$44.00,$44.00
Chairman's Reserve Forgotten Casks St Lucia,SINGLE,ALCOHOL,,2,$24.00,$24.00
Chicken Lettuce Wraps,,FOOD,,1838,"$25,309.90","$26,534.00"
Chicken Tenders,,FOOD,,1499,"$10,102.40","$10,493.00"
Chocolate Gelato,,FOOD,,43,$139.50,$215.00
Clam Scampi,,FOOD,,72,"$1,233.00","$1,296.00"
Clam Scampi,,,,3,$54.00,$54.00
Clement 10 year,,ALCOHOL,,8,$136.00,$136.00
Clement VSOP,SINGLE,ALCOHOL,,6,$59.00,$60.00
Coconut Gelato,,FOOD,,298,"$1,042.50","$1,490.00"
Coconut Prawns,,FOOD,,4979,"$68,817.20","$72,927.00"
Coconut Prawns Tray,,FOOD,,2,$136.00,$136.00
Coffee,,NON ALCOHOL,,665,"$1,984.20","$1,995.00"
Convite Mezcal,SINGLE,ALCOHOL,,5,$54.00,$54.00
Coors Edge Non-alcoholic-Bottle,,NON ALCOHOL,,130,$732.00,$780.00
Coors Light,,BEER,,562,"$2,590.00","$2,810.00"
Corkage Fee,,WINE,,10,$94.00,$100.00
Cosmopolitan,SINGLE,ALCOHOL,,52,$520.00,$520.00
Courageous Koi,SINGLE,ALCOHOL,,987,"$12,406.60","$12,831.00"
Courageous Koi,DOUBLE,ALCOHOL,,3,$57.00,$57.00
Crab Rangoon,,FOOD,,2060,"$32,253.50","$32,776.00"
Crab Rangoon Tray,,FOOD,,4,$272.00,$272.00
Cranberry Juice,,NON ALCOHOL,,21,$79.00,$79.00
Crown Royal,SINGLE,ALCOHOL,,57,$454.00,$462.00
Crown Royal,DOUBLE,ALCOHOL,,9,$108.00,$108.00
Cutwater Three Sheets Aged,SINGLE,ALCOHOL,,1,$8.00,$8.00
Cyclops Cooler,SINGLE,ALCOHOL,,15,$172.80,$180.00
Dairy Free Vanilla Gelato (Coconut Milk),,FOOD,,12,$50.00,$60.00
Daquiri,SINGLE,ALCOHOL,,41,$410.00,$410.00
Dark And Stormy,SINGLE,ALCOHOL,,30,$270.00,$270.00
Denizen Aged White,SINGLE,ALCOHOL,,6,$37.20,$38.00
Denizen Aged White,DOUBLE,ALCOHOL,,4,$40.00,$40.00
Denizen Merchant reserve,SINGLE,ALCOHOL,,17,$138.00,$138.00
Denizen Vatted Dark,SINGLE,ALCOHOL,,10,$78.00,$80.00
Devil's Own Coconut Rum,SINGLE,ALCOHOL,,2,$26.00,$26.00
Devil's Own Hibiscus,SINGLE,ALCOHOL,,4,$52.00,$52.00
Devil's Own Tropical Ginger Rum,SINGLE,ALCOHOL,,2,$26.00,$26.00
Devil's Own Wicked Overproof,SINGLE,ALCOHOL,,9,$117.00,$117.00
Diplomatico Ambassador,SINGLE,ALCOHOL,,2,$75.00,$150.00
District 7 Sauvignon Blanc,GLASS,WINE,,619,"$5,308.10","$5,571.00"
District 7 Sauvignon Blanc,BOTTLE,WINE,,9,$302.00,$306.00
District 7 Sauvignon Blanc Bottle,,WINE,,15,$500.00,$510.00
Don Julio Anejo,SINGLE,ALCOHOL,,67,"$1,012.00","$1,012.00"
Don Julio Anejo,DOUBLE,ALCOHOL,,3,$63.00,$63.00
Don Julio Blanco,SINGLE,ALCOHOL,,136,"$1,748.50","$1,748.50"
Don Julio Blanco,DOUBLE,ALCOHOL,,9,$172.00,$172.00
Don Pancho Origines 18,SINGLE,ALCOHOL,,1,$0.00,$19.00
Don Pancho Origines 8,SINGLE,ALCOHOL,,2,$16.00,$16.00
Don Q 151,SINGLE,ALCOHOL,,3,$27.00,$27.00
Don Q Gold,SINGLE,ALCOHOL,,5,$30.00,$30.00
Don Q Gran Reserva Anejo,SINGLE,ALCOHOL,,22,$290.00,$290.00
Don Q Spiced Rum,SINGLE,ALCOHOL,,2,$14.00,$14.00
Dragon's Bite,SINGLE,ALCOHOL,,1699,"$19,617.40","$20,388.00"
Dragon's Bite,DOUBLE,ALCOHOL,,9,$167.00,$171.00
Drake's IPA - Draft,,DRAFT BEER,,804,"$6,046.40","$6,432.00"
Easter Island Mug,,MERCH-- MUGS,,25,$375.00,$375.00
Easter Island TShirt,,MERCH--TSHIRTS,,17,$340.00,$340.00
Edamame Bowl,,FOOD,,2240,"$12,680.70","$12,890.00"
El Dorado 12 Year,SINGLE,ALCOHOL,,3,$30.00,$30.00
El Dorado 15 Year,SINGLE,ALCOHOL,,7,$105.00,$105.00
El Dorado 8yr,SINGLE,ALCOHOL,,3,$24.00,$24.00
El Silencio Mezcal,SINGLE,ALCOHOL,,30,$330.00,$330.00
Espolon Reposado,SINGLE,ALCOHOL,,46,$349.00,$349.00
Espresso,DOUBLE,NON ALCOHOL,,5,$25.00,$25.00
Espresso,SINGLE,NON ALCOHOL,,19,$76.00,$76.00
Facundo Eximo,,ALCOHOL,,2,$32.00,$32.00
Facundo Paraiso XA,SINGLE,ALCOHOL,,4,$240.00,$240.00
Fall 1944 Tumbler (Labor Day Special),,MERCH-- MUGS,,12,$156.00,$156.00
Finnish Long Drink,,BEER,,52,$311.00,$364.00
Flor De Cana 12yr,SINGLE,ALCOHOL,,10,$100.00,$100.00
Flor de Cana 25 Year,SINGLE,ALCOHOL,,3,$102.00,$102.00
Fool's Gold,SINGLE,ALCOHOL,,36,$432.00,$432.00
Freaky Tiki,,ALCOHOL,,1278,"$8,906.80","$8,946.00"
French 75,SINGLE,ALCOHOL,,12,$120.00,$120.00
Fried Chicken Sandwich,,FOOD,,135,"$1,923.50","$2,297.50"
Fried Rice,,FOOD,,1676,"$25,955.95","$26,273.90"
Fries Tray,,FOOD,,2,$70.00,$70.00
Gibson,SINGLE,ALCOHOL,,1,$6.00,$6.00
Gimlet,SINGLE,ALCOHOL,,5,$40.00,$40.00
Goslings Black Seal,SINGLE,ALCOHOL,,4,$28.00,$28.00
Goslings Ginger Beer,,NON ALCOHOL,,101,$404.00,$404.00
Grand Marnier,SINGLE,ALCOHOL,,9,$77.50,$77.50
Grapefruit Sculpin,,DRAFT BEER,,512,"$3,868.60","$4,096.00"
Gray Whale Gin,SINGLE,ALCOHOL,,23,$217.00,$217.00
Gray Whale Gin,DOUBLE,ALCOHOL,,2,$28.00,$28.00
Grey Goose,SINGLE,ALCOHOL,,167,"$2,134.00","$2,140.00"
Grey Goose,DOUBLE,ALCOHOL,,14,$256.00,$256.00
Grilled Mahi,,FOOD,,2640,"$55,207.45","$55,408.85"
Grilled Salmon,,FOOD,,2484,"$50,615.00","$52,172.25"
Guava Juice,,NON ALCOHOL,,951,"$3,436.50","$3,443.00"
Guava-Soy Beef Skewers,,FOOD,,844,"$12,895.05","$13,374.00"
Guava-Soy Bistro Steak,,FOOD,,2770,"$47,392.77","$51,232.70"
Hamilton 86 Guyana,SINGLE,ALCOHOL,,9,$72.00,$72.00
Hamilton Black Pot Still,SINGLE,ALCOHOL,,2,$16.00,$16.00
Hangar 1,SINGLE,ALCOHOL,,2,$20.00,$20.00
Havana Club Anejo,DOUBLE,ALCOHOL,,3,$36.00,$36.00
Havana Club Anejo,SINGLE,ALCOHOL,,3,$24.00,$24.00
Hawaiian BBQ Pork Sliders,,FOOD,,3222,"$40,536.30","$42,525.50"
Hawaiian Bun (1),,FOOD,,317,$285.30,$317.00
Hawaiian Fried Chicken,,FOOD,,3906,"$68,669.27","$71,416.80"
Hawaiian MAI TAI,SINGLE,ALCOHOL,,4577,"$52,930.40","$54,924.00"
Hawaiian MAI TAI,DOUBLE,ALCOHOL,,9,$152.00,$162.00
Hawaiian Mai Tai Mug,,MERCH-- MUGS,,345,"$5,175.00","$5,175.00"
Hawaiian Mai Tai To Go,SINGLE,ALCOHOL,,182,"$2,184.00","$2,184.00"
Hayes Valley,GLASS,WINE,,480,"$3,124.00","$3,360.00"
Hayes Valley,BOTTLE,WINE,,16,$412.00,$416.00
Hayes Valley Cabernet Bottle,,WINE,,15,$390.00,$390.00
Hendrick's,SINGLE,ALCOHOL,,62,$660.00,$662.00
Hendrick's,DOUBLE,ALCOHOL,,1,$15.00,$15.00
Hennessey VS,SINGLE,ALCOHOL,,34,$362.00,$362.00
Hennessey VS,DOUBLE,ALCOHOL,,4,$66.00,$66.00
Hibiscus Lei,,ALCOHOL,,837,"$5,768.00","$5,859.00"
Holiday Tumbler,,MERCH-- MUGS,,91,"$1,157.00","$1,183.00"
Hornitos Reposado,SINGLE,ALCOHOL,,17,$129.00,$129.00
Hornitos Reposado,DOUBLE,ALCOHOL,,2,$22.00,$22.00
Hot Chocolate,,NON ALCOHOL,,24,$72.00,$72.00
Hot Tea,,NON ALCOHOL,,348,"$1,044.00","$1,044.00"
Hula Pie Gelato,,FOOD,,172,$502.50,$860.00
Hurricane,SINGLE,ALCOHOL,,4,$48.00,$48.00
Iced tea,,NON ALCOHOL,,1198,"$3,594.00","$3,594.00"
Irish Coffee,SINGLE,ALCOHOL,,62,$682.00,$682.00
Jack Daniels,SINGLE,ALCOHOL,,103,$725.00,$725.00
Jack Daniels,DOUBLE,ALCOHOL,,30,$330.00,$330.00
Jacques Bonet Brandy,SINGLE,ALCOHOL,,5,$45.00,$45.00
Jameson Irish Whisky,SINGLE,ALCOHOL,,320,"$2,261.30","$2,262.00"
Jameson Irish Whisky,DOUBLE,ALCOHOL,,32,$340.00,$340.00
Johnnie Walker Black,SINGLE,ALCOHOL,,6,$56.00,$56.00
Johnnie Walker Black,DOUBLE,ALCOHOL,,1,$15.00,$15.00
Juicy Fruit,SINGLE,ALCOHOL,,718,"$8,256.70","$8,616.00"
Juicy Fruit,DOUBLE,ALCOHOL,,2,$34.00,$38.00
Kahanamoku,SINGLE,ALCOHOL,,1433,"$16,562.20","$17,196.00"
Kahanamoku,DOUBLE,ALCOHOL,,3,$52.00,$54.00
Kahlua,SINGLE,ALCOHOL,,11,$66.00,$66.00
Kahlua,DOUBLE,ALCOHOL,,1,$9.00,$9.00
Kalbi Ribs,,FOOD,,4452,"$89,772.40","$90,777.70"
Kamikazi,SINGLE,ALCOHOL,,60,$420.00,$420.00
Kamikazi,DOUBLE,ALCOHOL,,1,$10.50,$10.50
Ketel One,SINGLE,ALCOHOL,,148,"$1,294.00","$1,294.00"
Ketel One,DOUBLE,ALCOHOL,,15,$180.00,$180.00
Kid's Burger,,FOOD,,1354,"$8,520.40","$9,478.00"
Kid's Corn Dog,,FOOD,,899,"$6,148.10","$6,293.00"
Kid's Pork Slider,,FOOD,,208,"$1,386.00","$1,456.00"
Kids Teriyaki Chicken,,FOOD,,844,"$5,637.10","$5,908.00"
Kilauea Cake,,FOOD,,1433,"$12,863.65","$13,501.50"
Koloa Coconut,SINGLE,ALCOHOL,,20,$139.30,$140.00
Koloa Dark,SINGLE,ALCOHOL,,7,$49.00,$49.00
Koloa Spiced Rum,SINGLE,ALCOHOL,,18,$126.00,$126.00
Kona Big Wave Ale,,BEER,,364,"$2,400.00","$2,548.00"
Kona Big Wave Ale (Draft),,DRAFT BEER,,72,$529.40,$576.00
Kona Hanalei IPA,,BEER,,177,"$1,189.60","$1,239.00"
Kona Longboard,,DRAFT BEER,,1675,"$12,639.40","$13,400.00"
